06:57:00, 00:23:D4:6A:F5:43, 0
06:57:00, 00:23:D4:6A:F5:43, 1
06:58:34, 00:23:D4:6A:F5:43, 0
06:58:34, 00:23:D4:6A:F5:43, 1
07:01:02, 00:23:D4:6A:F5:43, 1
07:01:02, 00:23:D4:6A:F5:43, 0
07:03:31, 00:23:D4:6A:F5:43, 0
07:03:31, 00:23:D4:6A:F5:43, 1
07:08:36, 00:23:D4:6A:F5:43, 1
07:08:36, 00:23:D4:6A:F5:43, 0
07:08:36, 00:23:D4:6A:F5:43, 1
07:08:36, 00:23:D4:6A:F5:43, 0
07:16:53, 00:23:D4:6A:F5:43, 0
07:16:53, 00:23:D4:6A:F5:43, 1
07:16:53, 00:23:D4:6A:F5:43, 0
07:16:53, 00:23:D4:6A:F5:43, 1
07:19:22, 00:23:D4:6A:F5:43, 1
07:19:22, 00:23:D4:6A:F5:43, 0
07:24:12, 00:23:D4:6A:F5:43, 1
07:24:12, 00:23:D4:6A:F5:43, 0
07:26:50, 00:23:D4:6A:F5:43, 0
07:26:50, 00:23:D4:6A:F5:43, 1
07:26:50, 00:23:D4:6A:F5:43, 0
07:26:50, 00:23:D4:6A:F5:43, 1
07:29:19, 00:23:D4:6A:F5:43, 1
07:29:19, 00:23:D4:6A:F5:43, 0
07:34:08, 00:23:D4:6A:F5:43, 1
07:34:08, 00:23:D4:6A:F5:43, 0
07:42:06, 00:23:D4:6A:F5:43, 0
07:42:06, 00:23:D4:6A:F5:43, 1
07:42:07, 00:23:D4:6A:F5:43, 0
07:42:07, 00:23:D4:6A:F5:43, 1
07:44:40, 00:23:D4:6A:F5:43, 1
07:44:40, 00:23:D4:6A:F5:43, 0
07:47:11, 00:23:D4:6A:F5:43, 1
07:47:11, 00:23:D4:6A:F5:43, 0
07:58:51, 00:23:D4:6A:F5:43, 0
07:58:51, 00:23:D4:6A:F5:43, 1
07:58:51, 00:23:D4:6A:F5:43, 0
07:58:51, 00:23:D4:6A:F5:43, 1
08:01:21, 00:23:D4:6A:F5:43, 1
08:01:21, 00:23:D4:6A:F5:43, 0
08:06:09, 00:23:D4:6A:F5:43, 1
08:06:09, 00:23:D4:6A:F5:43, 0
08:19:04, 00:23:D4:6A:F5:43, 0
08:19:04, 00:23:D4:6A:F5:43, 1
08:19:04, 00:23:D4:6A:F5:43, 0
08:19:04, 00:23:D4:6A:F5:43, 1
08:21:33, 00:23:D4:6A:F5:43, 1
08:21:33, 00:23:D4:6A:F5:43, 0
08:24:33, 00:23:D4:6A:F5:43, 1
08:24:33, 00:23:D4:6A:F5:43, 0
08:26:22, 00:23:D4:6A:F5:43, 0
08:26:22, 00:23:D4:6A:F5:43, 1
08:26:22, 00:23:D4:6A:F5:43, 0
08:26:22, 00:23:D4:6A:F5:43, 1
08:28:51, 00:23:D4:6A:F5:43, 1
08:28:51, 00:23:D4:6A:F5:43, 0
08:33:40, 00:23:D4:6A:F5:43, 1
08:33:40, 00:23:D4:6A:F5:43, 0
08:37:51, 00:23:D4:6A:F5:43, 0
08:37:51, 00:23:D4:6A:F5:43, 1
08:37:51, 00:23:D4:6A:F5:43, 0
08:37:51, 00:23:D4:6A:F5:43, 1
08:41:54, 00:23:D4:6A:F5:43, 1
08:41:54, 00:23:D4:6A:F5:43, 0
08:46:18, 00:23:D4:6A:F5:43, 0
08:46:18, 00:23:D4:6A:F5:43, 1
08:48:46, 00:23:D4:6A:F5:43, 1
08:48:46, 00:23:D4:6A:F5:43, 0
08:53:35, 00:23:D4:6A:F5:43, 1
08:53:35, 00:23:D4:6A:F5:43, 0
08:56:13, 00:23:D4:6A:F5:43, 0
08:56:13, 00:23:D4:6A:F5:43, 1
08:56:13, 00:23:D4:6A:F5:43, 0
08:56:13, 00:23:D4:6A:F5:43, 1
08:58:43, 00:23:D4:6A:F5:43, 1
08:58:43, 00:23:D4:6A:F5:43, 0
09:03:36, 00:23:D4:6A:F5:43, 1
09:03:36, 00:23:D4:6A:F5:43, 0
09:11:06, 00:23:D4:6A:F5:43, 0
09:11:06, 00:23:D4:6A:F5:43, 1
09:11:06, 00:23:D4:6A:F5:43, 0
09:11:06, 00:23:D4:6A:F5:43, 1
09:13:35, 00:23:D4:6A:F5:43, 1
09:13:35, 00:23:D4:6A:F5:43, 0
09:18:23, 00:23:D4:6A:F5:43, 1
09:18:23, 00:23:D4:6A:F5:43, 0
09:21:05, 00:23:D4:6A:F5:43, 0
09:21:05, 00:23:D4:6A:F5:43, 1
09:21:05, 00:23:D4:6A:F5:43, 0
09:21:05, 00:23:D4:6A:F5:43, 1
09:23:39, 00:23:D4:6A:F5:43, 1
09:23:39, 00:23:D4:6A:F5:43, 0
09:28:30, 00:23:D4:6A:F5:43, 1
09:28:30, 00:23:D4:6A:F5:43, 0
09:31:07, 00:23:D4:6A:F5:43, 0
09:31:07, 00:23:D4:6A:F5:43, 1
09:31:07, 00:23:D4:6A:F5:43, 0
09:31:07, 00:23:D4:6A:F5:43, 1
09:35:10, 00:23:D4:6A:F5:43, 1
09:35:10, 00:23:D4:6A:F5:43, 0
09:36:45, 00:23:D4:6A:F5:43, 0
09:36:45, 00:23:D4:6A:F5:43, 1
09:39:12, 00:23:D4:6A:F5:43, 1
09:39:12, 00:23:D4:6A:F5:43, 0
09:44:02, 00:23:D4:6A:F5:43, 1
09:44:02, 00:23:D4:6A:F5:43, 0
09:54:18, 00:23:D4:6A:F5:43, 0
09:54:18, 00:23:D4:6A:F5:43, 1
09:54:18, 00:23:D4:6A:F5:43, 0
09:54:18, 00:23:D4:6A:F5:43, 1
09:56:47, 00:23:D4:6A:F5:43, 1
09:56:47, 00:23:D4:6A:F5:43, 0
10:01:36, 00:23:D4:6A:F5:43, 1
10:01:36, 00:23:D4:6A:F5:43, 0
10:04:14, 00:23:D4:6A:F5:43, 0
10:04:14, 00:23:D4:6A:F5:43, 1
10:04:15, 00:23:D4:6A:F5:43, 0
10:04:15, 00:23:D4:6A:F5:43, 1
10:06:43, 00:23:D4:6A:F5:43, 1
10:06:43, 00:23:D4:6A:F5:43, 0
10:11:32, 00:23:D4:6A:F5:43, 1
10:11:32, 00:23:D4:6A:F5:43, 0
10:17:20, 00:23:D4:6A:F5:43, 0
10:17:20, 00:23:D4:6A:F5:43, 1
10:17:20, 00:23:D4:6A:F5:43, 0
10:17:20, 00:23:D4:6A:F5:43, 1
10:19:49, 00:23:D4:6A:F5:43, 1
10:19:49, 00:23:D4:6A:F5:43, 0
10:24:37, 00:23:D4:6A:F5:43, 1
10:24:37, 00:23:D4:6A:F5:43, 0
10:32:25, 00:23:D4:6A:F5:43, 0
10:32:25, 00:23:D4:6A:F5:43, 1
10:32:25, 00:23:D4:6A:F5:43, 0
10:32:25, 00:23:D4:6A:F5:43, 1
10:36:24, 00:23:D4:6A:F5:43, 1
10:36:24, 00:23:D4:6A:F5:43, 0
10:41:06, 00:23:D4:6A:F5:43, 1
10:41:06, 00:23:D4:6A:F5:43, 0
10:44:44, 00:23:D4:6A:F5:43, 0
10:44:44, 00:23:D4:6A:F5:43, 1
10:44:45, 00:23:D4:6A:F5:43, 0
10:44:45, 00:23:D4:6A:F5:43, 1
10:48:47, 00:23:D4:6A:F5:43, 1
10:48:47, 00:23:D4:6A:F5:43, 0
10:53:31, 00:23:D4:6A:F5:43, 1
10:53:31, 00:23:D4:6A:F5:43, 0
10:57:42, 00:23:D4:6A:F5:43, 0
10:57:42, 00:23:D4:6A:F5:43, 1
10:57:42, 00:23:D4:6A:F5:43, 0
10:57:42, 00:23:D4:6A:F5:43, 1
11:00:17, 00:23:D4:6A:F5:43, 1
11:00:17, 00:23:D4:6A:F5:43, 0
11:05:07, 00:23:D4:6A:F5:43, 1
11:05:07, 00:23:D4:6A:F5:43, 0
11:25:41, 00:23:D4:6A:F5:43, 0
11:25:41, 00:23:D4:6A:F5:43, 1
11:25:41, 00:23:D4:6A:F5:43, 0
11:25:41, 00:23:D4:6A:F5:43, 1
11:28:10, 00:23:D4:6A:F5:43, 1
11:28:10, 00:23:D4:6A:F5:43, 0
11:32:59, 00:23:D4:6A:F5:43, 1
11:32:59, 00:23:D4:6A:F5:43, 0
11:44:27, 00:23:D4:6A:F5:43, 0
11:44:27, 00:23:D4:6A:F5:43, 1
11:44:28, 00:23:D4:6A:F5:43, 0
11:44:28, 00:23:D4:6A:F5:43, 1
11:46:56, 00:23:D4:6A:F5:43, 1
11:46:56, 00:23:D4:6A:F5:43, 0
11:51:45, 00:23:D4:6A:F5:43, 1
11:51:45, 00:23:D4:6A:F5:43, 0
11:54:04, 00:23:D4:6A:F5:43, 0
11:54:04, 00:23:D4:6A:F5:43, 1
11:54:04, 00:23:D4:6A:F5:43, 0
11:54:04, 00:23:D4:6A:F5:43, 1
11:56:33, 00:23:D4:6A:F5:43, 1
11:56:33, 00:23:D4:6A:F5:43, 0
11:56:40, 00:23:D4:6A:F5:43, 1
11:56:40, 00:23:D4:6A:F5:43, 0
12:04:57, 00:23:D4:6A:F5:43, 0
12:04:57, 00:23:D4:6A:F5:43, 1
12:04:57, 00:23:D4:6A:F5:43, 0
12:04:57, 00:23:D4:6A:F5:43, 1
