18:00:00; Battery: level = 100, scale = 100, status = 5, health = 2, plugged = 2, voltage = 4197
18:00:20; Battery: level = 100, scale = 100, status = 4, health = 2, plugged = 0, voltage = 4125
18:13:37; Battery: level = 99, scale = 100, status = 4, health = 2, plugged = 0, voltage = 4086
18:14:08; Battery: level = 98, scale = 100, status = 4, health = 2, plugged = 0, voltage = 4083
18:19:07; Battery: level = 97, scale = 100, status = 4, health = 2, plugged = 0, voltage = 4066
18:21:07; Battery: level = 96, scale = 100, status = 4, health = 2, plugged = 0, voltage = 4059
18:22:07; Battery: level = 95, scale = 100, status = 4, health = 2, plugged = 0, voltage = 4055
18:24:37; Battery: level = 94, scale = 100, status = 4, health = 2, plugged = 0, voltage = 4047
18:25:07; Battery: level = 93, scale = 100, status = 4, health = 2, plugged = 0, voltage = 4034
18:26:37; Battery: level = 92, scale = 100, status = 4, health = 2, plugged = 0, voltage = 4036
18:30:07; Battery: level = 91, scale = 100, status = 4, health = 2, plugged = 0, voltage = 4018
18:32:06; Battery: level = 90, scale = 100, status = 4, health = 2, plugged = 0, voltage = 4018
18:33:06; Battery: level = 89, scale = 100, status = 4, health = 2, plugged = 0, voltage = 4019
18:33:36; Battery: level = 88, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3992
18:37:36; Battery: level = 87, scale = 100, status = 4, health = 2, plugged = 0, voltage = 4004
18:39:36; Battery: level = 86, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3985
18:40:36; Battery: level = 85, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3982
18:42:06; Battery: level = 84, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3983
18:44:36; Battery: level = 83, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3971
18:45:06; Battery: level = 82, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3980
18:47:06; Battery: level = 81, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3972
18:50:35; Battery: level = 80, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3957
18:53:05; Battery: level = 79, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3952
18:55:05; Battery: level = 78, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3945
18:56:35; Battery: level = 77, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3943
18:57:35; Battery: level = 76, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3942
18:59:05; Battery: level = 75, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3931
19:03:05; Battery: level = 74, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3925
19:04:05; Battery: level = 73, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3923
19:07:34; Battery: level = 72, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3912
19:10:04; Battery: level = 71, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3893
19:11:34; Battery: level = 70, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3890
19:14:04; Battery: level = 69, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3895
19:16:04; Battery: level = 68, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3882
19:17:34; Battery: level = 67, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3881
19:21:04; Battery: level = 66, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3875
19:23:03; Battery: level = 65, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3868
19:23:33; Battery: level = 64, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3867
19:25:33; Battery: level = 63, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3856
19:26:33; Battery: level = 62, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3858
19:31:03; Battery: level = 61, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3845
19:33:03; Battery: level = 60, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3839
19:35:33; Battery: level = 59, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3828
19:37:03; Battery: level = 58, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3826
19:38:03; Battery: level = 57, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3824
19:41:02; Battery: level = 56, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3814
19:43:32; Battery: level = 55, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3810
19:44:02; Battery: level = 54, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3806
19:50:02; Battery: level = 53, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3794
19:51:32; Battery: level = 52, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3792
19:55:32; Battery: level = 51, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3778
19:56:01; Battery: level = 50, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3771
19:57:31; Battery: level = 49, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3780
20:02:01; Battery: level = 48, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3772
20:03:01; Battery: level = 47, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3771
20:06:31; Battery: level = 46, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3764
20:10:01; Battery: level = 45, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3747
20:11:31; Battery: level = 44, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3757
20:12:31; Battery: level = 43, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3753
20:15:30; Battery: level = 42, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3750
20:16:00; Battery: level = 41, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3744
20:18:00; Battery: level = 40, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3747
20:18:30; Battery: level = 39, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3744
20:22:00; Battery: level = 38, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3735
20:25:30; Battery: level = 37, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3734
20:28:30; Battery: level = 36, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3733
20:32:59; Battery: level = 35, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3721
20:33:59; Battery: level = 34, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3725
20:38:59; Battery: level = 33, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3718
20:39:29; Battery: level = 32, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3719
20:41:29; Battery: level = 31, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3711
20:44:59; Battery: level = 30, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3713
20:45:29; Battery: level = 29, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3700
20:49:28; Battery: level = 28, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3706
20:49:58; Battery: level = 27, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3701
20:57:58; Battery: level = 26, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3699
21:05:57; Battery: level = 25, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3692
21:06:57; Battery: level = 24, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3690
21:11:57; Battery: level = 23, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3681
21:13:57; Battery: level = 22, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3683
21:15:27; Battery: level = 21, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3668
21:19:27; Battery: level = 20, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3676
21:20:27; Battery: level = 19, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3675
21:21:56; Battery: level = 18, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3671
21:23:56; Battery: level = 17, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3666
21:25:26; Battery: level = 16, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3658
21:25:26; Battery: level = 15, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3658
21:27:26; Battery: level = 14, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3659
21:29:26; Battery: level = 13, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3653
21:29:56; Battery: level = 12, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3635
21:30:26; Battery: level = 11, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3638
21:31:26; Battery: level = 10, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3647
21:32:26; Battery: level = 9, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3644
21:34:26; Battery: level = 8, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3638
21:36:56; Battery: level = 7, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3624
21:37:26; Battery: level = 6, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3620
21:37:56; Battery: level = 5, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3604
21:40:25; Battery: level = 4, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3620
21:40:55; Battery: level = 3, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3619
21:41:25; Battery: level = 2, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3611
22:01:24; Battery: level = 1, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3562
22:03:54; Battery: level = 0, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3511
