17:28:37, 00:23:D4:6A:BB:92, GARBAGE, true
17:29:15, 00:23:D4:6A:BB:92, 192.168.1.2, true
17:29:15, 00:23:D4:6A:BB:92, GARBAGE IP, true
17:29:15, 00:23:D4:6A:BB:92, GARBAGE IP, true
17:29:15, 00:23:D4:6A:BB:92, GARBAGE IP, true
17:29:15, 00:23:D4:6A:BB:92, GARBAGE IP, true
17:29:18, 00:23:D4:6A:BB:92, 192.168.1.8, true
17:29:18, 00:23:D4:6A:BB:92, GARBAGE IP, true
17:31:17, 00:23:D4:6A:BB:92, GARBAGE, true
17:32:02, 00:23:D4:6A:BB:92, GARBAGE, true
17:34:58, 00:23:D4:6A:BB:92, GARBAGE, true
17:39:00, 00:23:D4:6A:BB:92, 192.168.1.11, true
17:39:00, 00:23:D4:6A:BB:92, GARBAGE IP, true
17:44:23, 00:23:D4:6A:BB:92, GARBAGE, true
17:52:50, 00:23:D4:6A:BB:92, GARBAGE, true
17:57:29, 00:23:D4:6A:BB:92, GARBAGE, true
18:00:42, 00:23:D4:6A:BB:92, GARBAGE, true
18:05:21, 00:23:D4:6A:BB:92, GARBAGE, true
18:13:07, 00:23:D4:6A:BB:92, GARBAGE, true
18:16:23, 00:23:D4:6A:BB:92, GARBAGE, true
18:21:00, 00:23:D4:6A:BB:92, GARBAGE, true
18:26:22, 00:23:D4:6A:BB:92, 192.168.1.6, true
18:26:22, 00:23:D4:6A:BB:92, GARBAGE IP, true
18:26:23, 00:23:D4:6A:BB:92, GARBAGE IP, true
18:26:23, 00:23:D4:6A:BB:92, GARBAGE IP, true
18:26:23, 00:23:D4:6A:BB:92, GARBAGE IP, true
18:26:23, 00:23:D4:6A:BB:92, GARBAGE IP, true
18:26:23, 00:23:D4:6A:BB:92, GARBAGE IP, true
18:27:06, 00:23:D4:6A:BB:92, 192.168.1.6, true
18:27:07, 00:23:D4:6A:BB:92, GARBAGE IP, true
18:27:07, 00:23:D4:6A:BB:92, GARBAGE IP, true
18:27:07, 00:23:D4:6A:BB:92, GARBAGE IP, true
18:27:07, 00:23:D4:6A:BB:92, GARBAGE IP, true
18:27:07, 00:23:D4:6A:BB:92, GARBAGE IP, true
18:27:07, 00:23:D4:6A:BB:92, GARBAGE IP, true
18:28:24, 00:23:D4:6A:BB:92, GARBAGE, true
18:31:39, 00:23:D4:6A:BB:92, GARBAGE, true
18:40:43, 00:23:D4:6A:BB:92, GARBAGE, true
18:46:07, 00:23:D4:6A:BB:92, GARBAGE, true
18:50:30, 00:23:D4:6A:BB:92, GARBAGE, true
18:55:17, 00:23:D4:6A:BB:92, GARBAGE, true
18:58:25, 00:23:D4:6A:BB:92, GARBAGE, true
19:03:02, 00:23:D4:6A:BB:92, GARBAGE, true
19:10:46, 00:23:D4:6A:BB:92, GARBAGE, true
19:15:16, 00:23:D4:6A:BB:92, GARBAGE, true
19:19:59, 00:23:D4:6A:BB:92, GARBAGE, true
19:25:16, 00:23:D4:6A:BB:92, GARBAGE, true
19:32:50, 00:23:D4:6A:BB:92, GARBAGE, true
19:35:45, 00:23:D4:6A:BB:92, GARBAGE, true
19:40:26, 00:23:D4:6A:BB:92, GARBAGE, true
19:47:13, 00:23:D4:6A:BB:92, 192.168.1.5, true
19:47:13, 00:23:D4:6A:BB:92, GARBAGE IP, true
19:47:13, 00:23:D4:6A:BB:92, GARBAGE IP, true
19:47:13, 00:23:D4:6A:BB:92, GARBAGE IP, true
19:47:13, 00:23:D4:6A:BB:92, GARBAGE IP, true
19:53:32, 00:23:D4:6A:BB:92, GARBAGE, true
20:14:49, 00:23:D4:6A:BB:92, GARBAGE, true
20:14:50, 00:23:D4:6A:BB:92, GARBAGE, true
20:19:15, 00:23:D4:6A:BB:92, GARBAGE, true
20:21:34, 00:23:D4:6A:BB:92, 192.168.1.12, true
20:21:34, 00:23:D4:6A:BB:92, GARBAGE IP, true
20:21:34, 00:23:D4:6A:BB:92, GARBAGE IP, true
20:23:37, 00:23:D4:6A:BB:92, 192.168.1.1, true
20:47:29, 00:23:D4:6A:BB:92, GARBAGE, true
20:51:53, 00:23:D4:6A:BB:92, GARBAGE, true
20:56:59, 00:23:D4:6A:BB:92, 192.168.1.9, true
20:56:59, 00:23:D4:6A:BB:92, GARBAGE IP, true
20:56:59, 00:23:D4:6A:BB:92, GARBAGE IP, true
20:56:59, 00:23:D4:6A:BB:92, GARBAGE IP, true
20:56:59, 00:23:D4:6A:BB:92, GARBAGE IP, true
20:56:59, 00:23:D4:6A:BB:92, GARBAGE IP, true
20:57:01, 00:23:D4:6A:BB:92, 192.168.1.1, true
20:57:01, 00:23:D4:6A:BB:92, GARBAGE IP, true
20:57:01, 00:23:D4:6A:BB:92, GARBAGE IP, true
21:02:46, 00:23:D4:6A:BB:92, GARBAGE, true
21:14:09, 00:23:D4:6A:BB:92, GARBAGE, true
21:16:16, 00:23:D4:6A:BB:92, 192.168.1.1, true
21:16:16, 00:23:D4:6A:BB:92, GARBAGE IP, true
21:16:16, 00:23:D4:6A:BB:92, GARBAGE IP, true
21:16:16, 00:23:D4:6A:BB:92, GARBAGE IP, true
21:18:41, 00:23:D4:6A:BB:92, GARBAGE, true
21:28:10, 00:23:D4:6A:BB:92, GARBAGE, true
21:30:14, 00:23:D4:6A:BB:92, 192.168.1.9, true
21:30:14, 00:23:D4:6A:BB:92, GARBAGE IP, true
21:30:14, 00:23:D4:6A:BB:92, GARBAGE IP, true
21:30:14, 00:23:D4:6A:BB:92, GARBAGE IP, true
21:30:14, 00:23:D4:6A:BB:92, GARBAGE IP, true
21:44:07, 00:23:D4:6A:BB:92, GARBAGE, true
21:44:55, 00:23:D4:6A:BB:92, 192.168.1.3, true
21:44:55, 00:23:D4:6A:BB:92, GARBAGE IP, true
21:44:55, 00:23:D4:6A:BB:92, GARBAGE IP, true
21:48:34, 00:23:D4:6A:BB:92, GARBAGE, true
21:52:17, 00:23:D4:6A:BB:92, 192.168.1.1, true
21:52:17, 00:23:D4:6A:BB:92, GARBAGE IP, true
21:52:17, 00:23:D4:6A:BB:92, GARBAGE IP, true
21:52:19, 00:23:D4:6A:BB:92, GARBAGE, true
22:01:29, 00:23:D4:6A:BB:92, GARBAGE, true
22:05:59, 00:23:D4:6A:BB:92, 192.168.1.12, true
22:05:59, 00:23:D4:6A:BB:92, GARBAGE IP, true
22:05:59, 00:23:D4:6A:BB:92, GARBAGE IP, true
22:05:59, 00:23:D4:6A:BB:92, GARBAGE IP, true
22:05:59, 00:23:D4:6A:BB:92, GARBAGE IP, true
22:06:40, 00:23:D4:6A:BB:92, GARBAGE, true
22:23:05, 00:23:D4:6A:BB:92, GARBAGE, true
22:28:55, 00:23:D4:6A:BB:92, GARBAGE, true
22:41:07, 00:23:D4:6A:BB:92, 192.168.1.1, true
22:41:07, 00:23:D4:6A:BB:92, GARBAGE IP, true
22:41:47, 00:23:D4:6A:BB:92, 192.168.1.5, true
22:41:47, 00:23:D4:6A:BB:92, GARBAGE IP, true
22:41:47, 00:23:D4:6A:BB:92, GARBAGE IP, true
22:42:29, 00:23:D4:6A:BB:92, 192.168.1.5, true
22:42:29, 00:23:D4:6A:BB:92, GARBAGE IP, true
22:42:29, 00:23:D4:6A:BB:92, GARBAGE IP, true
22:43:11, 00:23:D4:6A:BB:92, 192.168.1.5, true
22:43:11, 00:23:D4:6A:BB:92, GARBAGE IP, true
22:43:11, 00:23:D4:6A:BB:92, GARBAGE IP, true
23:18:54, 00:23:D4:6A:BB:92, 192.168.1.2, true
23:18:54, 00:23:D4:6A:BB:92, GARBAGE IP, true
23:18:54, 00:23:D4:6A:BB:92, GARBAGE IP, true
23:18:54, 00:23:D4:6A:BB:92, GARBAGE IP, true
23:18:54, 00:23:D4:6A:BB:92, GARBAGE IP, true
23:32:55, 00:23:D4:6A:BB:92, GARBAGE, true
23:44:20, 00:23:D4:6A:BB:92, GARBAGE, true
23:55:40, 00:23:D4:6A:BB:92, GARBAGE, true
23:58:45, 00:23:D4:6A:BB:92, 192.168.1.2, true
23:58:45, 00:23:D4:6A:BB:92, GARBAGE IP, true
23:58:45, 00:23:D4:6A:BB:92, GARBAGE IP, true
00:11:52, 00:23:D4:6A:BB:92, GARBAGE, true
00:17:21, 00:23:D4:6A:BB:92, GARBAGE, true
00:28:39, 00:23:D4:6A:BB:92, GARBAGE, true
00:38:02, 00:23:D4:6A:BB:92, GARBAGE, true
00:54:09, 00:23:D4:6A:BB:92, GARBAGE, true
01:01:04, 00:23:D4:6A:BB:92, 192.168.1.2, true
01:03:43, 00:23:D4:6A:BB:92, 192.168.1.11, true
01:03:43, 00:23:D4:6A:BB:92, GARBAGE IP, true
01:03:43, 00:23:D4:6A:BB:92, GARBAGE IP, true
01:03:43, 00:23:D4:6A:BB:92, GARBAGE IP, true
01:05:45, 00:23:D4:6A:BB:92, GARBAGE, true
01:06:31, 00:23:D4:6A:BB:92, 192.168.1.10, true
01:06:31, 00:23:D4:6A:BB:92, GARBAGE IP, true
01:06:32, 00:23:D4:6A:BB:92, GARBAGE IP, true
01:06:32, 00:23:D4:6A:BB:92, GARBAGE IP, true
01:06:32, 00:23:D4:6A:BB:92, GARBAGE IP, true
01:07:13, 00:23:D4:6A:BB:92, 192.168.1.10, true
01:07:13, 00:23:D4:6A:BB:92, GARBAGE IP, true
01:07:13, 00:23:D4:6A:BB:92, GARBAGE IP, true
01:07:13, 00:23:D4:6A:BB:92, GARBAGE IP, true
01:07:13, 00:23:D4:6A:BB:92, GARBAGE IP, true
01:10:26, 00:23:D4:6A:BB:92, GARBAGE, true
01:22:15, 00:23:D4:6A:BB:92, GARBAGE, true
01:33:31, 00:23:D4:6A:BB:92, GARBAGE, true
01:34:46, 00:23:D4:6A:BB:92, 192.168.1.3, true
01:34:46, 00:23:D4:6A:BB:92, GARBAGE IP, true
01:34:46, 00:23:D4:6A:BB:92, GARBAGE IP, true
01:34:46, 00:23:D4:6A:BB:92, GARBAGE IP, true
01:49:10, 00:23:D4:6A:BB:92, GARBAGE, true
02:00:27, 00:23:D4:6A:BB:92, GARBAGE, true
02:04:05, 00:23:D4:6A:BB:92, 192.168.1.12, true
02:04:05, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:04:05, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:04:05, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:04:05, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:11:44, 00:23:D4:6A:BB:92, GARBAGE, true
02:12:24, 00:23:D4:6A:BB:92, 192.168.1.9, true
02:12:24, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:12:24, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:12:24, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:13:06, 00:23:D4:6A:BB:92, 192.168.1.9, true
02:13:06, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:13:06, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:13:06, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:27:35, 00:23:D4:6A:BB:92, GARBAGE, true
02:28:17, 00:23:D4:6A:BB:92, 192.168.1.12, true
02:28:18, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:28:18, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:28:18, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:28:59, 00:23:D4:6A:BB:92, 192.168.1.12, true
02:28:59, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:28:59, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:28:59, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:29:41, 00:23:D4:6A:BB:92, 192.168.1.12, true
02:29:42, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:29:42, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:29:42, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:30:23, 00:23:D4:6A:BB:92, 192.168.1.12, true
02:30:23, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:30:23, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:30:23, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:31:05, 00:23:D4:6A:BB:92, 192.168.1.12, true
02:31:05, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:31:05, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:31:05, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:31:59, 00:23:D4:6A:BB:92, GARBAGE, true
02:34:18, 00:23:D4:6A:BB:92, 192.168.1.5, true
02:34:18, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:35:23, 00:23:D4:6A:BB:92, GARBAGE, true
02:41:37, 00:23:D4:6A:BB:92, 192.168.1.3, true
02:41:37, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:41:37, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:42:19, 00:23:D4:6A:BB:92, 192.168.1.3, true
02:42:19, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:42:19, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:43:01, 00:23:D4:6A:BB:92, 192.168.1.3, true
02:43:01, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:43:01, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:43:09, 00:23:D4:6A:BB:92, GARBAGE, true
02:43:43, 00:23:D4:6A:BB:92, 192.168.1.3, true
02:43:43, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:43:43, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:52:34, 00:23:D4:6A:BB:92, GARBAGE, true
02:53:07, 00:23:D4:6A:BB:92, 192.168.1.3, true
02:53:07, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:53:07, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:53:49, 00:23:D4:6A:BB:92, 192.168.1.3, true
02:53:49, 00:23:D4:6A:BB:92, GARBAGE IP, true
02:53:49, 00:23:D4:6A:BB:92, GARBAGE IP, true
03:01:44, 00:23:D4:6A:BB:92, GARBAGE, true
03:09:35, 00:23:D4:6A:BB:92, GARBAGE, true
03:18:45, 00:23:D4:6A:BB:92, GARBAGE, true
03:27:55, 00:23:D4:6A:BB:92, GARBAGE, true
