06:58:30, 00:23:D4:6A:22:09, GARBAGE, false
06:58:46, 00:23:D4:6A:22:09, GARBAGE, false
07:00:10, 00:23:D4:6A:22:09, 192.168.1.7, false
07:00:10, 00:23:D4:6A:22:09, GARBAGE IP, true
07:00:10, 00:23:D4:6A:22:09, GARBAGE IP, true
07:00:10, 00:23:D4:6A:22:09, GARBAGE IP, true
07:00:10, 00:23:D4:6A:22:09, GARBAGE IP, true
07:00:10, 00:23:D4:6A:22:09, GARBAGE IP, true
07:00:10, 00:23:D4:6A:22:09, GARBAGE IP, true
07:00:18, 00:23:D4:6A:22:09, GARBAGE, true
07:01:35, 00:23:D4:6A:22:09, 192.168.1.2, false
07:01:35, 00:23:D4:6A:22:09, GARBAGE IP, true
07:01:35, 00:23:D4:6A:22:09, GARBAGE IP, true
07:01:36, 00:23:D4:6A:22:09, 192.168.1.11, true
07:01:36, 00:23:D4:6A:22:09, GARBAGE IP, true
07:01:37, 00:23:D4:6A:22:09, GARBAGE IP, true
07:01:37, 00:23:D4:6A:22:09, GARBAGE IP, true
07:01:37, 00:23:D4:6A:22:09, GARBAGE IP, true
07:02:56, 00:23:D4:6A:22:09, 192.168.1.5, false
07:02:56, 00:23:D4:6A:22:09, GARBAGE IP, true
07:02:56, 00:23:D4:6A:22:09, GARBAGE IP, true
07:03:00, 00:23:D4:6A:22:09, 192.168.1.11, true
07:03:00, 00:23:D4:6A:22:09, GARBAGE IP, true
07:03:00, 00:23:D4:6A:22:09, GARBAGE IP, true
07:03:00, 00:23:D4:6A:22:09, GARBAGE IP, true
07:03:00, 00:23:D4:6A:22:09, GARBAGE IP, true
07:03:01, 00:23:D4:6A:22:09, 192.168.1.7, true
07:03:01, 00:23:D4:6A:22:09, GARBAGE IP, true
07:03:01, 00:23:D4:6A:22:09, GARBAGE IP, true
07:03:01, 00:23:D4:6A:22:09, GARBAGE IP, true
07:03:01, 00:23:D4:6A:22:09, GARBAGE IP, true
07:03:01, 00:23:D4:6A:22:09, GARBAGE IP, true
07:03:01, 00:23:D4:6A:22:09, GARBAGE IP, true
07:03:07, 00:23:D4:6A:22:09, GARBAGE, true
07:06:01, 00:23:D4:6A:22:09, GARBAGE, true
07:08:59, 00:23:D4:6A:22:09, GARBAGE, true
07:09:05, 00:23:D4:6A:22:09, GARBAGE, true
07:14:16, 00:23:D4:6A:22:09, 192.168.1.7, true
07:14:16, 00:23:D4:6A:22:09, GARBAGE IP, true
07:14:16, 00:23:D4:6A:22:09, GARBAGE IP, true
07:14:16, 00:23:D4:6A:22:09, GARBAGE IP, true
07:14:16, 00:23:D4:6A:22:09, GARBAGE IP, true
07:14:16, 00:23:D4:6A:22:09, GARBAGE IP, true
07:15:29, 00:23:D4:6A:22:09, GARBAGE, true
07:17:34, 00:23:D4:6A:22:09, GARBAGE, true
07:23:26, 00:23:D4:6A:22:09, GARBAGE, true
07:26:02, 00:23:D4:6A:22:09, GARBAGE, true
07:27:12, 00:23:D4:6A:22:09, GARBAGE, true
07:29:01, 00:23:D4:6A:22:09, GARBAGE, true
07:30:58, 00:23:D4:6A:22:09, GARBAGE, true
07:33:27, 00:23:D4:6A:22:09, GARBAGE, true
07:37:52, 00:23:D4:6A:22:09, 192.168.1.6, true
07:37:52, 00:23:D4:6A:22:09, GARBAGE IP, true
07:37:52, 00:23:D4:6A:22:09, GARBAGE IP, true
07:37:52, 00:23:D4:6A:22:09, GARBAGE IP, true
07:37:52, 00:23:D4:6A:22:09, GARBAGE IP, true
07:38:34, 00:23:D4:6A:22:09, 192.168.1.6, true
07:38:34, 00:23:D4:6A:22:09, GARBAGE IP, true
07:38:34, 00:23:D4:6A:22:09, GARBAGE IP, true
07:38:34, 00:23:D4:6A:22:09, GARBAGE IP, true
07:38:34, 00:23:D4:6A:22:09, GARBAGE IP, true
07:39:16, 00:23:D4:6A:22:09, 192.168.1.6, true
07:39:16, 00:23:D4:6A:22:09, GARBAGE IP, true
07:39:16, 00:23:D4:6A:22:09, GARBAGE IP, true
07:39:16, 00:23:D4:6A:22:09, GARBAGE IP, true
07:39:16, 00:23:D4:6A:22:09, GARBAGE IP, true
07:39:22, 00:23:D4:6A:22:09, GARBAGE, true
07:39:58, 00:23:D4:6A:22:09, 192.168.1.6, true
07:39:58, 00:23:D4:6A:22:09, GARBAGE IP, true
07:39:58, 00:23:D4:6A:22:09, GARBAGE IP, true
07:39:58, 00:23:D4:6A:22:09, GARBAGE IP, true
07:39:58, 00:23:D4:6A:22:09, GARBAGE IP, true
07:40:40, 00:23:D4:6A:22:09, 192.168.1.6, true
07:40:40, 00:23:D4:6A:22:09, GARBAGE IP, true
07:40:40, 00:23:D4:6A:22:09, GARBAGE IP, true
07:40:40, 00:23:D4:6A:22:09, GARBAGE IP, true
07:40:40, 00:23:D4:6A:22:09, GARBAGE IP, true
07:41:21, 00:23:D4:6A:22:09, 192.168.1.2, true
07:41:21, 00:23:D4:6A:22:09, GARBAGE IP, true
07:41:21, 00:23:D4:6A:22:09, GARBAGE IP, true
07:41:21, 00:23:D4:6A:22:09, GARBAGE IP, true
07:41:21, 00:23:D4:6A:22:09, GARBAGE IP, true
07:42:36, 00:23:D4:6A:22:09, GARBAGE, true
07:44:38, 00:23:D4:6A:22:09, GARBAGE, true
07:47:16, 00:23:D4:6A:22:09, GARBAGE, true
07:50:20, 00:23:D4:6A:22:09, GARBAGE, true
07:55:56, 00:23:D4:6A:22:09, GARBAGE, true
07:58:38, 00:23:D4:6A:22:09, GARBAGE, true
08:01:23, 00:23:D4:6A:22:09, GARBAGE, true
08:06:48, 00:23:D4:6A:22:09, GARBAGE, true
08:11:31, 00:23:D4:6A:22:09, 192.168.1.12, true
08:11:31, 00:23:D4:6A:22:09, GARBAGE IP, true
08:11:31, 00:23:D4:6A:22:09, GARBAGE IP, true
08:11:31, 00:23:D4:6A:22:09, GARBAGE IP, true
08:11:31, 00:23:D4:6A:22:09, GARBAGE IP, true
08:12:55, 00:23:D4:6A:22:09, 192.168.1.12, true
08:12:55, 00:23:D4:6A:22:09, GARBAGE IP, true
08:12:55, 00:23:D4:6A:22:09, GARBAGE IP, true
08:12:55, 00:23:D4:6A:22:09, GARBAGE IP, true
08:12:55, 00:23:D4:6A:22:09, GARBAGE IP, true
08:13:12, 00:23:D4:6A:22:09, GARBAGE, true
08:13:37, 00:23:D4:6A:22:09, 192.168.1.12, true
08:13:37, 00:23:D4:6A:22:09, GARBAGE IP, true
08:13:37, 00:23:D4:6A:22:09, GARBAGE IP, true
08:13:37, 00:23:D4:6A:22:09, GARBAGE IP, true
08:13:37, 00:23:D4:6A:22:09, GARBAGE IP, true
08:14:19, 00:23:D4:6A:22:09, 192.168.1.12, true
08:14:19, 00:23:D4:6A:22:09, GARBAGE IP, true
08:14:19, 00:23:D4:6A:22:09, GARBAGE IP, true
08:14:19, 00:23:D4:6A:22:09, GARBAGE IP, true
08:14:19, 00:23:D4:6A:22:09, GARBAGE IP, true
08:15:52, 00:23:D4:6A:22:09, GARBAGE, true
08:18:48, 00:23:D4:6A:22:09, GARBAGE, true
08:23:29, 00:23:D4:6A:22:09, 192.168.1.10, true
08:23:29, 00:23:D4:6A:22:09, GARBAGE IP, true
08:23:29, 00:23:D4:6A:22:09, GARBAGE IP, true
08:23:29, 00:23:D4:6A:22:09, GARBAGE IP, true
08:24:10, 00:23:D4:6A:22:09, 192.168.1.3, true
08:24:10, 00:23:D4:6A:22:09, GARBAGE IP, true
08:24:10, 00:23:D4:6A:22:09, GARBAGE IP, true
08:24:12, 00:23:D4:6A:22:09, 192.168.1.10, true
08:24:12, 00:23:D4:6A:22:09, GARBAGE IP, true
08:24:12, 00:23:D4:6A:22:09, GARBAGE IP, true
08:24:12, 00:23:D4:6A:22:09, GARBAGE IP, true
08:24:52, 00:23:D4:6A:22:09, 192.168.1.3, true
08:24:52, 00:23:D4:6A:22:09, GARBAGE IP, true
08:24:52, 00:23:D4:6A:22:09, GARBAGE IP, true
08:24:57, 00:23:D4:6A:22:09, GARBAGE, true
08:25:34, 00:23:D4:6A:22:09, 192.168.1.3, true
08:25:34, 00:23:D4:6A:22:09, GARBAGE IP, true
08:25:34, 00:23:D4:6A:22:09, GARBAGE IP, true
08:27:35, 00:23:D4:6A:22:09, GARBAGE, true
08:30:44, 00:23:D4:6A:22:09, GARBAGE, true
08:33:14, 00:23:D4:6A:22:09, GARBAGE, true
08:35:51, 00:23:D4:6A:22:09, GARBAGE, true
08:40:39, 00:23:D4:6A:22:09, 192.168.1.4, true
08:40:39, 00:23:D4:6A:22:09, GARBAGE IP, true
08:40:39, 00:23:D4:6A:22:09, GARBAGE IP, true
08:41:21, 00:23:D4:6A:22:09, 192.168.1.4, true
08:41:21, 00:23:D4:6A:22:09, GARBAGE IP, true
08:41:21, 00:23:D4:6A:22:09, GARBAGE IP, true
08:42:03, 00:23:D4:6A:22:09, 192.168.1.4, true
08:42:03, 00:23:D4:6A:22:09, GARBAGE IP, true
08:42:03, 00:23:D4:6A:22:09, GARBAGE IP, true
08:42:12, 00:23:D4:6A:22:09, GARBAGE, true
08:45:06, 00:23:D4:6A:22:09, GARBAGE, true
08:47:49, 00:23:D4:6A:22:09, GARBAGE, true
08:50:45, 00:23:D4:6A:22:09, GARBAGE, true
08:55:24, 00:23:D4:6A:22:09, GARBAGE, true
08:56:32, 00:23:D4:6A:22:09, GARBAGE, true
09:02:41, 00:23:D4:6A:22:09, GARBAGE, true
09:05:47, 00:23:D4:6A:22:09, GARBAGE, true
09:08:13, 00:23:D4:6A:22:09, GARBAGE, true
09:11:20, 00:23:D4:6A:22:09, GARBAGE, true
09:15:28, 00:23:D4:6A:22:09, GARBAGE, true
09:16:55, 00:23:D4:6A:22:09, GARBAGE, true
09:19:21, 00:23:D4:6A:22:09, GARBAGE, true
09:22:27, 00:23:D4:6A:22:09, GARBAGE, true
09:28:38, 00:23:D4:6A:22:09, GARBAGE, true
09:34:13, 00:23:D4:6A:22:09, GARBAGE, true
09:36:00, 00:23:D4:6A:22:09, GARBAGE, true
09:39:15, 00:23:D4:6A:22:09, GARBAGE, true
09:41:32, 00:23:D4:6A:22:09, GARBAGE, true
09:46:17, 00:23:D4:6A:22:09, GARBAGE, true
09:46:37, 00:23:D4:6A:22:09, 192.168.1.10, true
09:46:37, 00:23:D4:6A:22:09, GARBAGE IP, true
09:46:38, 00:23:D4:6A:22:09, GARBAGE IP, true
09:47:19, 00:23:D4:6A:22:09, 192.168.1.10, true
09:47:19, 00:23:D4:6A:22:09, GARBAGE IP, true
09:47:19, 00:23:D4:6A:22:09, GARBAGE IP, true
09:49:03, 00:23:D4:6A:22:09, GARBAGE, true
09:52:12, 00:23:D4:6A:22:09, GARBAGE, true
09:54:59, 00:23:D4:6A:22:09, GARBAGE, true
09:59:23, 00:23:D4:6A:22:09, GARBAGE, true
10:02:06, 00:23:D4:6A:22:09, GARBAGE, true
10:04:42, 00:23:D4:6A:22:09, GARBAGE, true
10:06:05, 00:23:D4:6A:22:09, 192.168.1.6, true
10:06:05, 00:23:D4:6A:22:09, GARBAGE IP, true
10:06:05, 00:23:D4:6A:22:09, GARBAGE IP, true
10:06:05, 00:23:D4:6A:22:09, GARBAGE IP, true
10:06:05, 00:23:D4:6A:22:09, GARBAGE IP, true
10:06:05, 00:23:D4:6A:22:09, GARBAGE IP, true
10:06:47, 00:23:D4:6A:22:09, 192.168.1.6, true
10:06:47, 00:23:D4:6A:22:09, GARBAGE IP, true
10:06:47, 00:23:D4:6A:22:09, GARBAGE IP, true
10:06:47, 00:23:D4:6A:22:09, GARBAGE IP, true
10:06:47, 00:23:D4:6A:22:09, GARBAGE IP, true
10:06:47, 00:23:D4:6A:22:09, GARBAGE IP, true
10:07:29, 00:23:D4:6A:22:09, 192.168.1.6, true
10:07:29, 00:23:D4:6A:22:09, GARBAGE IP, true
10:07:29, 00:23:D4:6A:22:09, GARBAGE IP, true
10:07:29, 00:23:D4:6A:22:09, GARBAGE IP, true
10:07:29, 00:23:D4:6A:22:09, GARBAGE IP, true
10:07:29, 00:23:D4:6A:22:09, GARBAGE IP, true
10:08:11, 00:23:D4:6A:22:09, 192.168.1.6, true
10:08:11, 00:23:D4:6A:22:09, GARBAGE IP, true
10:08:11, 00:23:D4:6A:22:09, GARBAGE IP, true
10:08:11, 00:23:D4:6A:22:09, GARBAGE IP, true
10:08:11, 00:23:D4:6A:22:09, GARBAGE IP, true
10:08:11, 00:23:D4:6A:22:09, GARBAGE IP, true
10:08:53, 00:23:D4:6A:22:09, 192.168.1.6, true
10:08:53, 00:23:D4:6A:22:09, GARBAGE IP, true
10:08:53, 00:23:D4:6A:22:09, GARBAGE IP, true
10:08:53, 00:23:D4:6A:22:09, GARBAGE IP, true
10:08:53, 00:23:D4:6A:22:09, GARBAGE IP, true
10:08:53, 00:23:D4:6A:22:09, GARBAGE IP, true
10:11:38, 00:23:D4:6A:22:09, GARBAGE, true
10:11:55, 00:23:D4:6A:22:09, GARBAGE, true
10:16:57, 00:23:D4:6A:22:09, GARBAGE, true
10:20:19, 00:23:D4:6A:22:09, GARBAGE, true
10:22:25, 00:23:D4:6A:22:09, 192.168.1.3, true
10:22:25, 00:23:D4:6A:22:09, GARBAGE IP, true
10:22:25, 00:23:D4:6A:22:09, GARBAGE IP, true
10:23:22, 00:23:D4:6A:22:09, GARBAGE, true
10:23:49, 00:23:D4:6A:22:09, 192.168.1.3, true
10:23:49, 00:23:D4:6A:22:09, GARBAGE IP, true
10:23:49, 00:23:D4:6A:22:09, GARBAGE IP, true
10:27:54, 00:23:D4:6A:22:09, GARBAGE, true
10:30:42, 00:23:D4:6A:22:09, GARBAGE, true
10:36:16, 00:23:D4:6A:22:09, GARBAGE, true
10:46:09, 00:23:D4:6A:22:09, GARBAGE, true
10:48:48, 00:23:D4:6A:22:09, GARBAGE, true
10:53:17, 00:23:D4:6A:22:09, GARBAGE, true
10:56:07, 00:23:D4:6A:22:09, GARBAGE, true
11:06:03, 00:23:D4:6A:22:09, GARBAGE, true
11:08:42, 00:23:D4:6A:22:09, GARBAGE, true
11:08:46, 00:23:D4:6A:22:09, 192.168.1.7, true
11:08:46, 00:23:D4:6A:22:09, GARBAGE IP, true
11:08:46, 00:23:D4:6A:22:09, GARBAGE IP, true
11:08:46, 00:23:D4:6A:22:09, GARBAGE IP, true
11:08:46, 00:23:D4:6A:22:09, GARBAGE IP, true
11:08:46, 00:23:D4:6A:22:09, GARBAGE IP, true
11:13:05, 00:23:D4:6A:22:09, 192.168.1.5, true
11:13:05, 00:23:D4:6A:22:09, GARBAGE IP, true
11:13:05, 00:23:D4:6A:22:09, GARBAGE IP, true
11:18:25, 00:23:D4:6A:22:09, GARBAGE, true
11:18:47, 00:23:D4:6A:22:09, GARBAGE, true
11:19:58, 00:23:D4:6A:22:09, GARBAGE, true
11:21:16, 00:23:D4:6A:22:09, GARBAGE, true
11:25:12, 00:23:D4:6A:22:09, GARBAGE, true
11:25:28, 00:23:D4:6A:22:09, GARBAGE, true
11:28:18, 00:23:D4:6A:22:09, GARBAGE, true
11:36:33, 00:23:D4:6A:22:09, GARBAGE, true
11:43:02, 00:23:D4:6A:22:09, GARBAGE, true
11:47:23, 00:23:D4:6A:22:09, GARBAGE, true
11:50:10, 00:23:D4:6A:22:09, GARBAGE, true
11:53:12, 00:23:D4:6A:22:09, GARBAGE, true
11:59:16, 00:23:D4:6A:22:09, GARBAGE, true
12:03:37, 00:23:D4:6A:22:09, GARBAGE, true
12:06:33, 00:23:D4:6A:22:09, GARBAGE, true
12:09:20, 00:23:D4:6A:22:09, GARBAGE, true
