06:58:30, 00:23:D4:6A:22:09, GARBAGE, false
12:18:05, 00:23:D4:6A:22:09, GARBAGE, true
12:21:07, 00:23:D4:6A:22:09, GARBAGE, true
12:23:53, 00:23:D4:6A:22:09, GARBAGE, true
12:28:04, 00:23:D4:6A:22:09, GARBAGE, true
12:31:24, 00:23:D4:6A:22:09, GARBAGE, true
12:34:33, 00:23:D4:6A:22:09, GARBAGE, true
12:39:03, 00:23:D4:6A:22:09, 192.168.1.5, true
12:39:03, 00:23:D4:6A:22:09, GARBAGE IP, true
12:39:03, 00:23:D4:6A:22:09, GARBAGE IP, true
12:39:46, 00:23:D4:6A:22:09, 192.168.1.2, true
12:39:46, 00:23:D4:6A:22:09, GARBAGE IP, true
12:39:46, 00:23:D4:6A:22:09, GARBAGE IP, true
12:39:46, 00:23:D4:6A:22:09, GARBAGE IP, true
12:39:46, 00:23:D4:6A:22:09, GARBAGE IP, true
12:40:06, 00:23:D4:6A:22:09, GARBAGE, true
12:40:28, 00:23:D4:6A:22:09, 192.168.1.5, true
12:40:28, 00:23:D4:6A:22:09, GARBAGE IP, true
12:40:28, 00:23:D4:6A:22:09, GARBAGE IP, true
12:44:30, 00:23:D4:6A:22:09, GARBAGE, true
12:47:43, 00:23:D4:6A:22:09, GARBAGE, true
12:53:55, 00:23:D4:6A:22:09, GARBAGE, true
12:56:57, 00:23:D4:6A:22:09, GARBAGE, true
13:01:22, 00:23:D4:6A:22:09, GARBAGE, true
13:04:13, 00:23:D4:6A:22:09, GARBAGE, true
13:10:10, 00:23:D4:6A:22:09, GARBAGE, true
13:13:15, 00:23:D4:6A:22:09, GARBAGE, true
13:15:55, 00:23:D4:6A:22:09, GARBAGE, true
13:20:07, 00:23:D4:6A:22:09, GARBAGE, true
13:29:35, 00:23:D4:6A:22:09, GARBAGE, true
13:32:07, 00:23:D4:6A:22:09, GARBAGE, true
13:36:29, 00:23:D4:6A:22:09, GARBAGE, true
13:39:46, 00:23:D4:6A:22:09, GARBAGE, true
13:45:29, 00:23:D4:6A:22:09, GARBAGE, true
13:51:12, 00:23:D4:6A:22:09, GARBAGE, true
13:51:24, 00:23:D4:6A:22:09, 192.168.1.1, true
13:51:25, 00:23:D4:6A:22:09, GARBAGE IP, true
13:51:25, 00:23:D4:6A:22:09, GARBAGE IP, true
13:57:44, 00:23:D4:6A:22:09, GARBAGE, true
14:03:20, 00:23:D4:6A:22:09, GARBAGE, true
14:07:37, 00:23:D4:6A:22:09, GARBAGE, true
14:13:13, 00:23:D4:6A:22:09, 192.168.1.9, true
14:13:13, 00:23:D4:6A:22:09, GARBAGE IP, true
14:13:13, 00:23:D4:6A:22:09, GARBAGE IP, true
14:13:13, 00:23:D4:6A:22:09, GARBAGE IP, true
14:13:13, 00:23:D4:6A:22:09, GARBAGE IP, true
14:14:07, 00:23:D4:6A:22:09, GARBAGE, true
14:17:23, 00:23:D4:6A:22:09, GARBAGE, true
14:20:04, 00:23:D4:6A:22:09, GARBAGE, true
14:22:52, 00:23:D4:6A:22:09, GARBAGE, true
14:33:02, 00:23:D4:6A:22:09, GARBAGE, true
14:35:32, 00:23:D4:6A:22:09, GARBAGE, true
14:35:35, 00:23:D4:6A:22:09, GARBAGE, true
14:41:54, 00:23:D4:6A:22:09, 192.168.1.2, true
14:41:54, 00:23:D4:6A:22:09, GARBAGE IP, true
14:41:54, 00:23:D4:6A:22:09, GARBAGE IP, true
14:42:41, 00:23:D4:6A:22:09, 192.168.1.4, true
14:42:41, 00:23:D4:6A:22:09, GARBAGE IP, true
14:42:41, 00:23:D4:6A:22:09, GARBAGE IP, true
14:44:08, 00:23:D4:6A:22:09, GARBAGE, true
14:46:04, 00:23:D4:6A:22:09, GARBAGE, true
14:48:03, 00:23:D4:6A:22:09, GARBAGE, true
14:48:42, 00:23:D4:6A:22:09, 192.168.1.1, true
14:48:42, 00:23:D4:6A:22:09, GARBAGE IP, true
14:48:42, 00:23:D4:6A:22:09, GARBAGE IP, true
14:48:42, 00:23:D4:6A:22:09, 192.168.1.12, true
14:48:43, 00:23:D4:6A:22:09, GARBAGE IP, true
14:48:43, 00:23:D4:6A:22:09, GARBAGE IP, true
14:48:43, 00:23:D4:6A:22:09, GARBAGE IP, true
14:49:15, 00:23:D4:6A:22:09, GARBAGE, true
14:50:15, 00:23:D4:6A:22:09, 192.168.1.4, true
14:50:15, 00:23:D4:6A:22:09, GARBAGE IP, true
14:50:15, 00:23:D4:6A:22:09, GARBAGE IP, true
14:55:34, 00:23:D4:6A:22:09, GARBAGE, true
14:59:58, 00:23:D4:6A:22:09, GARBAGE, true
15:04:19, 00:23:D4:6A:22:09, GARBAGE, true
15:07:34, 00:23:D4:6A:22:09, GARBAGE, true
15:13:24, 00:23:D4:6A:22:09, GARBAGE, true
15:17:46, 00:23:D4:6A:22:09, GARBAGE, true
15:21:04, 00:23:D4:6A:22:09, GARBAGE, true
15:24:18, 00:23:D4:6A:22:09, GARBAGE, true
15:28:53, 00:23:D4:6A:22:09, 192.168.1.1, true
15:28:53, 00:23:D4:6A:22:09, GARBAGE IP, true
15:28:53, 00:23:D4:6A:22:09, GARBAGE IP, true
15:29:58, 00:23:D4:6A:22:09, GARBAGE, true
15:32:58, 00:23:D4:6A:22:09, GARBAGE, true
15:34:21, 00:23:D4:6A:22:09, GARBAGE, true
15:37:32, 00:23:D4:6A:22:09, GARBAGE, true
15:40:49, 00:23:D4:6A:22:09, GARBAGE, true
15:43:59, 00:23:D4:6A:22:09, GARBAGE, true
15:47:12, 00:23:D4:6A:22:09, GARBAGE, true
15:51:05, 00:23:D4:6A:22:09, GARBAGE, true
15:53:52, 00:23:D4:6A:22:09, GARBAGE, true
15:58:14, 00:23:D4:6A:22:09, GARBAGE, true
16:01:25, 00:23:D4:6A:22:09, GARBAGE, true
16:07:47, 00:23:D4:6A:22:09, GARBAGE, true
16:12:08, 00:23:D4:6A:22:09, GARBAGE, true
16:15:02, 00:23:D4:6A:22:09, GARBAGE, true
16:17:53, 00:23:D4:6A:22:09, GARBAGE, true
16:25:25, 00:23:D4:6A:22:09, GARBAGE, true
16:28:43, 00:23:D4:6A:22:09, GARBAGE, true
16:31:48, 00:23:D4:6A:22:09, GARBAGE, true
16:34:13, 00:23:D4:6A:22:09, GARBAGE, true
16:34:22, 00:23:D4:6A:22:09, GARBAGE, true
16:36:10, 00:23:D4:6A:22:09, GARBAGE, true
16:40:21, 00:23:D4:6A:22:09, GARBAGE, true
16:40:32, 00:23:D4:6A:22:09, GARBAGE, true
16:40:40, 00:23:D4:6A:22:09, GARBAGE, true
16:44:26, 00:23:D4:6A:22:09, 192.168.1.8, true
16:44:26, 00:23:D4:6A:22:09, GARBAGE IP, true
16:44:26, 00:23:D4:6A:22:09, GARBAGE IP, true
16:44:26, 00:23:D4:6A:22:09, GARBAGE IP, true
16:47:10, 00:23:D4:6A:22:09, GARBAGE, true
16:51:43, 00:23:D4:6A:22:09, GARBAGE, true
16:55:02, 00:23:D4:6A:22:09, GARBAGE, true
17:00:42, 00:23:D4:6A:22:09, GARBAGE, true
17:03:46, 00:23:D4:6A:22:09, GARBAGE, true
17:11:17, 00:23:D4:6A:22:09, GARBAGE, true
17:14:38, 00:23:D4:6A:22:09, GARBAGE, true
17:17:07, 00:23:D4:6A:22:09, GARBAGE, true
17:24:17, 00:23:D4:6A:22:09, GARBAGE, true
17:30:09, 00:23:D4:6A:22:09, GARBAGE, true
17:33:09, 00:23:D4:6A:22:09, GARBAGE, true
17:37:37, 00:23:D4:6A:22:09, GARBAGE, true
17:43:12, 00:23:D4:6A:22:09, GARBAGE, true
17:43:15, 00:23:D4:6A:22:09, GARBAGE, true
17:45:35, 00:23:D4:6A:22:09, GARBAGE, true
17:47:00, 00:23:D4:6A:22:09, GARBAGE, true
17:47:41, 00:23:D4:6A:22:09, 192.168.1.12, true
17:47:41, 00:23:D4:6A:22:09, GARBAGE IP, true
17:47:41, 00:23:D4:6A:22:09, GARBAGE IP, true
17:47:41, 00:23:D4:6A:22:09, GARBAGE IP, true
17:47:41, 00:23:D4:6A:22:09, GARBAGE IP, true
17:48:23, 00:23:D4:6A:22:09, 192.168.1.12, true
17:48:23, 00:23:D4:6A:22:09, GARBAGE IP, true
17:48:23, 00:23:D4:6A:22:09, GARBAGE IP, true
17:48:23, 00:23:D4:6A:22:09, GARBAGE IP, true
17:48:23, 00:23:D4:6A:22:09, GARBAGE IP, true
17:49:47, 00:23:D4:6A:22:09, 192.168.1.12, true
17:49:47, 00:23:D4:6A:22:09, GARBAGE IP, true
17:49:47, 00:23:D4:6A:22:09, GARBAGE IP, true
17:49:47, 00:23:D4:6A:22:09, GARBAGE IP, true
17:49:47, 00:23:D4:6A:22:09, GARBAGE IP, true
17:51:30, 00:23:D4:6A:22:09, GARBAGE, true
17:51:46, 00:23:D4:6A:22:09, GARBAGE, true
17:56:15, 00:23:D4:6A:22:09, GARBAGE, true
17:59:37, 00:23:D4:6A:22:09, GARBAGE, true
18:05:14, 00:23:D4:6A:22:09, GARBAGE, true
18:11:42, 00:23:D4:6A:22:09, GARBAGE, true
18:16:01, 00:23:D4:6A:22:09, GARBAGE, true
18:22:02, 00:23:D4:6A:22:09, GARBAGE, true
18:25:15, 00:23:D4:6A:22:09, GARBAGE, true
18:28:11, 00:23:D4:6A:22:09, GARBAGE, true
18:28:20, 00:23:D4:6A:22:09, GARBAGE, true
18:32:34, 00:23:D4:6A:22:09, GARBAGE, true
18:39:04, 00:23:D4:6A:22:09, GARBAGE, true
18:41:38, 00:23:D4:6A:22:09, GARBAGE, true
18:44:51, 00:23:D4:6A:22:09, GARBAGE, true
18:52:09, 00:23:D4:6A:22:09, GARBAGE, true
18:55:33, 00:23:D4:6A:22:09, GARBAGE, true
19:00:08, 00:23:D4:6A:22:09, GARBAGE, true
19:03:33, 00:23:D4:6A:22:09, GARBAGE, true
19:09:30, 00:23:D4:6A:22:09, GARBAGE, true
19:13:55, 00:23:D4:6A:22:09, GARBAGE, true
19:17:12, 00:23:D4:6A:22:09, GARBAGE, true
19:23:27, 00:23:D4:6A:22:09, GARBAGE, true
19:28:02, 00:23:D4:6A:22:09, GARBAGE, true
19:31:27, 00:23:D4:6A:22:09, GARBAGE, true
19:37:42, 00:23:D4:6A:22:09, GARBAGE, true
19:42:07, 00:23:D4:6A:22:09, GARBAGE, true
19:45:24, 00:23:D4:6A:22:09, GARBAGE, true
19:55:57, 00:23:D4:6A:22:09, GARBAGE, true
20:09:38, 00:23:D4:6A:22:09, GARBAGE, true
20:12:36, 00:23:D4:6A:22:09, GARBAGE, true
20:17:07, 00:23:D4:6A:22:09, GARBAGE, true
20:23:31, 00:23:D4:6A:22:09, 192.168.1.7, true
20:23:31, 00:23:D4:6A:22:09, GARBAGE IP, true
20:23:31, 00:23:D4:6A:22:09, GARBAGE IP, true
20:23:31, 00:23:D4:6A:22:09, GARBAGE IP, true
20:25:04, 00:23:D4:6A:22:09, GARBAGE, true
20:28:26, 00:23:D4:6A:22:09, GARBAGE, true
20:31:32, 00:23:D4:6A:22:09, GARBAGE, true
20:37:47, 00:23:D4:6A:22:09, GARBAGE, true
20:42:07, 00:23:D4:6A:22:09, GARBAGE, true
20:48:37, 00:23:D4:6A:22:09, GARBAGE, true
20:51:45, 00:23:D4:6A:22:09, GARBAGE, true
20:56:05, 00:23:D4:6A:22:09, GARBAGE, true
20:59:24, 00:23:D4:6A:22:09, GARBAGE, true
21:06:51, 00:23:D4:6A:22:09, GARBAGE, true
21:10:12, 00:23:D4:6A:22:09, GARBAGE, true
21:16:20, 00:23:D4:6A:22:09, GARBAGE, true
21:20:46, 00:23:D4:6A:22:09, GARBAGE, true
21:24:00, 00:23:D4:6A:22:09, GARBAGE, true
21:31:33, 00:23:D4:6A:22:09, GARBAGE, true
21:34:56, 00:23:D4:6A:22:09, GARBAGE, true
21:42:17, 00:23:D4:6A:22:09, GARBAGE, true
21:45:32, 00:23:D4:6A:22:09, GARBAGE, true
21:48:43, 00:23:D4:6A:22:09, GARBAGE, true
21:56:15, 00:23:D4:6A:22:09, GARBAGE, true
21:59:34, 00:23:D4:6A:22:09, GARBAGE, true
22:05:45, 00:23:D4:6A:22:09, GARBAGE, true
22:10:11, 00:23:D4:6A:22:09, GARBAGE, true
22:13:26, 00:23:D4:6A:22:09, GARBAGE, true
22:19:40, 00:23:D4:6A:22:09, GARBAGE, true
22:24:01, 00:23:D4:6A:22:09, GARBAGE, true
22:27:17, 00:23:D4:6A:22:09, GARBAGE, true
22:34:48, 00:23:D4:6A:22:09, GARBAGE, true
22:37:36, 00:23:D4:6A:22:09, GARBAGE, true
22:39:57, 00:23:D4:6A:22:09, 192.168.1.11, true
22:39:57, 00:23:D4:6A:22:09, GARBAGE IP, true
22:39:57, 00:23:D4:6A:22:09, GARBAGE IP, true
22:39:57, 00:23:D4:6A:22:09, GARBAGE IP, true
22:40:46, 00:23:D4:6A:22:09, GARBAGE, true
22:42:49, 00:23:D4:6A:22:09, 192.168.1.11, true
22:42:49, 00:23:D4:6A:22:09, GARBAGE IP, true
22:42:50, 00:23:D4:6A:22:09, GARBAGE IP, true
22:42:50, 00:23:D4:6A:22:09, GARBAGE IP, true
22:44:17, 00:23:D4:6A:22:09, GARBAGE, true
22:44:44, 00:23:D4:6A:22:09, GARBAGE, true
22:47:56, 00:23:D4:6A:22:09, GARBAGE, true
22:52:23, 00:23:D4:6A:22:09, GARBAGE, true
23:00:06, 00:23:D4:6A:22:09, GARBAGE, true
23:03:23, 00:23:D4:6A:22:09, GARBAGE, true
23:06:36, 00:23:D4:6A:22:09, GARBAGE, true
23:14:20, 00:23:D4:6A:22:09, GARBAGE, true
23:17:38, 00:23:D4:6A:22:09, GARBAGE, true
23:20:47, 00:23:D4:6A:22:09, GARBAGE, true
23:28:23, 00:23:D4:6A:22:09, GARBAGE, true
23:31:41, 00:23:D4:6A:22:09, GARBAGE, true
23:34:58, 00:23:D4:6A:22:09, GARBAGE, true
23:40:21, 00:23:D4:6A:22:09, 192.168.1.11, true
23:40:21, 00:23:D4:6A:22:09, GARBAGE IP, true
23:40:21, 00:23:D4:6A:22:09, GARBAGE IP, true
23:40:21, 00:23:D4:6A:22:09, GARBAGE IP, true
23:41:04, 00:23:D4:6A:22:09, 192.168.1.7, true
23:41:04, 00:23:D4:6A:22:09, GARBAGE IP, true
23:41:04, 00:23:D4:6A:22:09, GARBAGE IP, true
23:41:04, 00:23:D4:6A:22:09, GARBAGE IP, true
23:41:46, 00:23:D4:6A:22:09, 192.168.1.7, true
23:41:46, 00:23:D4:6A:22:09, GARBAGE IP, true
23:41:46, 00:23:D4:6A:22:09, GARBAGE IP, true
23:41:46, 00:23:D4:6A:22:09, GARBAGE IP, true
23:42:28, 00:23:D4:6A:22:09, 192.168.1.7, true
23:42:28, 00:23:D4:6A:22:09, GARBAGE IP, true
23:42:28, 00:23:D4:6A:22:09, GARBAGE IP, true
23:42:28, 00:23:D4:6A:22:09, GARBAGE IP, true
23:42:36, 00:23:D4:6A:22:09, GARBAGE, true
23:43:10, 00:23:D4:6A:22:09, 192.168.1.7, true
23:43:10, 00:23:D4:6A:22:09, GARBAGE IP, true
23:43:10, 00:23:D4:6A:22:09, GARBAGE IP, true
23:43:10, 00:23:D4:6A:22:09, GARBAGE IP, true
23:45:50, 00:23:D4:6A:22:09, GARBAGE, true
23:49:04, 00:23:D4:6A:22:09, GARBAGE, true
23:56:30, 00:23:D4:6A:22:09, GARBAGE, true
23:59:49, 00:23:D4:6A:22:09, GARBAGE, true
00:03:02, 00:23:D4:6A:22:09, GARBAGE, true
00:10:40, 00:23:D4:6A:22:09, GARBAGE, true
00:14:01, 00:23:D4:6A:22:09, GARBAGE, true
00:18:21, 00:23:D4:6A:22:09, GARBAGE, true
