00:35:04, 18:00:00, Battery: level = 92, scale = 100, status = 4, health = 2, plugged = 0, voltage = 4179
UConnect Schedule  prime=7
02:03:19, 19:28:15, Battery: level = 91, scale = 100, status = 4, health = 2, plugged = 0, voltage = 4054
02:21:48, 19:46:44, Battery: level = 90, scale = 100, status = 4, health = 2, plugged = 0, voltage = 4047
02:21:48, 19:46:44, Battery: level = 89, scale = 100, status = 4, health = 2, plugged = 0, voltage = 4047
02:42:47, 20:07:42, Battery: level = 88, scale = 100, status = 4, health = 2, plugged = 0, voltage = 4039
02:55:46, 20:20:42, Battery: level = 87, scale = 100, status = 4, health = 2, plugged = 0, voltage = 4033
03:05:46, 20:30:41, Battery: level = 86, scale = 100, status = 4, health = 2, plugged = 0, voltage = 4024
03:08:46, 20:33:41, Battery: level = 85, scale = 100, status = 4, health = 2, plugged = 0, voltage = 4015
03:15:45, 20:40:41, Battery: level = 84, scale = 100, status = 4, health = 2, plugged = 0, voltage = 4011
03:32:44, 20:57:39, Battery: level = 83, scale = 100, status = 4, health = 2, plugged = 0, voltage = 4007
03:37:14, 21:02:09, Battery: level = 82, scale = 100, status = 4, health = 2, plugged = 0, voltage = 4001
04:01:12, 21:26:08, Battery: level = 81, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3988
04:02:13, 21:27:08, Battery: level = 80, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3984
04:04:12, 21:29:08, Battery: level = 79, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3980
04:24:41, 21:49:36, Battery: level = 78, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3953
04:26:41, 21:51:36, Battery: level = 77, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3942
04:29:11, 21:54:06, Battery: level = 76, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3964
04:31:11, 21:56:06, Battery: level = 75, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3961
04:32:11, 21:57:06, Battery: level = 74, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3961
04:44:10, 22:09:05, Battery: level = 73, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3936
04:57:09, 22:22:05, Battery: level = 72, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3928
04:58:39, 22:23:35, Battery: level = 71, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3922
05:01:39, 22:26:34, Battery: level = 70, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3930
05:06:09, 22:31:04, Battery: level = 69, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3950
05:21:08, 22:46:03, Battery: level = 68, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3916
05:36:37, 23:01:32, Battery: level = 67, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3905
05:52:06, 23:17:01, Battery: level = 66, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3902
05:55:36, 23:20:31, Battery: level = 65, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3901
06:09:05, 23:34:00, Battery: level = 64, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3890
06:31:34, 23:56:29, Battery: level = 63, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3876
06:47:33, 00:12:28, Battery: level = 62, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3869
06:48:33, 00:13:28, Battery: level = 61, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3864
06:51:03, 00:15:58, Battery: level = 60, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3874
07:08:02, 00:32:57, Battery: level = 59, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3855
07:35:00, 00:59:55, Battery: level = 58, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3849
07:51:59, 01:16:54, Battery: level = 57, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3846
07:52:59, 01:17:54, Battery: level = 56, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3847
08:02:58, 01:27:54, Battery: level = 55, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3835
08:09:28, 01:34:23, Battery: level = 54, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3822
08:10:58, 01:35:53, Battery: level = 53, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3827
08:12:58, 01:37:53, Battery: level = 52, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3795
08:13:28, 01:38:23, Battery: level = 51, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3793
08:14:58, 01:39:53, Battery: level = 50, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3789
08:16:28, 01:41:23, Battery: level = 49, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3787
08:17:57, 01:42:53, Battery: level = 48, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3784
08:23:57, 01:48:52, Battery: level = 47, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3780
08:25:27, 01:50:22, Battery: level = 46, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3781
08:26:57, 01:51:52, Battery: level = 45, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3773
08:28:27, 01:53:22, Battery: level = 44, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3779
09:03:25, 02:28:20, Battery: level = 43, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3785
09:09:54, 02:34:50, Battery: level = 42, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3764
09:21:24, 02:46:19, Battery: level = 41, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3775
09:22:54, 02:47:49, Battery: level = 40, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3775
09:38:53, 03:03:48, Battery: level = 39, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3759
09:39:53, 03:04:48, Battery: level = 38, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3761
09:40:23, 03:05:18, Battery: level = 37, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3768
10:08:51, 03:33:46, Battery: level = 36, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3753
10:09:21, 03:34:16, Battery: level = 35, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3789
10:10:21, 03:35:16, Battery: level = 34, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3742
10:17:50, 03:42:46, Battery: level = 33, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3747
10:25:20, 03:50:15, Battery: level = 32, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3743
10:26:50, 03:51:45, Battery: level = 31, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3740
10:44:49, 04:09:44, Battery: level = 30, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3733
11:20:47, 04:45:42, Battery: level = 29, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3735
11:47:15, 05:12:11, Battery: level = 28, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3726
11:50:45, 05:15:40, Battery: level = 27, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3729
11:52:15, 05:17:10, Battery: level = 26, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3726
12:16:43, 05:41:39, Battery: level = 25, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3717
12:55:41, 06:20:37, Battery: level = 24, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3721
13:09:10, 06:34:06, Battery: level = 23, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3711
13:22:40, 06:47:35, Battery: level = 22, scale = 100, status = 4, health = 2, plugged = 0, voltage = 3712
13:37:52, 07:02:47, Battery: level = 22, scale = 100, status = 2, health = 2, plugged = 1, voltage = 3742
13:38:39, 07:03:34, Battery: level = 23, scale = 100, status = 2, health = 2, plugged = 1, voltage = 3915
13:40:09, 07:05:04, Battery: level = 24, scale = 100, status = 2, health = 2, plugged = 1, voltage = 3951
13:41:08, 07:06:04, Battery: level = 25, scale = 100, status = 2, health = 2, plugged = 1, voltage = 3957
13:41:38, 07:06:34, Battery: level = 26, scale = 100, status = 2, health = 2, plugged = 1, voltage = 3927
13:42:38, 07:07:34, Battery: level = 27, scale = 100, status = 2, health = 2, plugged = 1, voltage = 3965
13:43:38, 07:08:34, Battery: level = 28, scale = 100, status = 2, health = 2, plugged = 1, voltage = 3957
13:44:38, 07:09:34, Battery: level = 29, scale = 100, status = 2, health = 2, plugged = 1, voltage = 3964
13:45:38, 07:10:34, Battery: level = 30, scale = 100, status = 2, health = 2, plugged = 1, voltage = 3973
13:46:38, 07:11:34, Battery: level = 31, scale = 100, status = 2, health = 2, plugged = 1, voltage = 3975
13:47:38, 07:12:33, Battery: level = 32, scale = 100, status = 2, health = 2, plugged = 1, voltage = 3978
13:48:38, 07:13:33, Battery: level = 33, scale = 100, status = 2, health = 2, plugged = 1, voltage = 3979
13:49:08, 07:14:03, Battery: level = 34, scale = 100, status = 2, health = 2, plugged = 1, voltage = 3955
13:50:08, 07:15:03, Battery: level = 35, scale = 100, status = 2, health = 2, plugged = 1, voltage = 3974
13:51:08, 07:16:03, Battery: level = 36, scale = 100, status = 2, health = 2, plugged = 1, voltage = 3946
13:52:08, 07:17:03, Battery: level = 37, scale = 100, status = 2, health = 2, plugged = 1, voltage = 3950
13:53:08, 07:18:03, Battery: level = 38, scale = 100, status = 2, health = 2, plugged = 1, voltage = 3985
13:54:08, 07:19:03, Battery: level = 39, scale = 100, status = 2, health = 2, plugged = 1, voltage = 3988
13:55:08, 07:20:03, Battery: level = 40, scale = 100, status = 2, health = 2, plugged = 1, voltage = 3993
13:56:08, 07:21:03, Battery: level = 41, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4005
13:57:08, 07:22:03, Battery: level = 42, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4002
13:58:08, 07:23:03, Battery: level = 43, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4013
13:59:07, 07:24:03, Battery: level = 44, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4020
13:59:37, 07:24:33, Battery: level = 45, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4024
14:00:37, 07:25:33, Battery: level = 46, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4025
14:01:37, 07:26:33, Battery: level = 47, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4029
14:02:37, 07:27:33, Battery: level = 48, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4038
14:03:37, 07:28:33, Battery: level = 49, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4043
14:04:37, 07:29:32, Battery: level = 50, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4048
14:05:37, 07:30:32, Battery: level = 51, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4039
14:06:37, 07:31:32, Battery: level = 52, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4021
14:07:37, 07:32:32, Battery: level = 53, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4058
14:08:07, 07:33:02, Battery: level = 54, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4058
14:09:07, 07:34:02, Battery: level = 55, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4063
14:10:07, 07:35:02, Battery: level = 56, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4065
14:11:07, 07:36:02, Battery: level = 57, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4076
14:12:07, 07:37:02, Battery: level = 58, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4048
14:13:07, 07:38:02, Battery: level = 59, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4089
14:14:07, 07:39:02, Battery: level = 60, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4086
14:15:07, 07:40:02, Battery: level = 61, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4052
14:15:37, 07:40:32, Battery: level = 62, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4090
14:16:36, 07:41:32, Battery: level = 63, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4099
14:17:36, 07:42:32, Battery: level = 64, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4105
14:18:36, 07:43:32, Battery: level = 65, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4076
14:19:36, 07:44:32, Battery: level = 66, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4119
14:20:36, 07:45:32, Battery: level = 67, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4127
14:21:36, 07:46:31, Battery: level = 68, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4131
14:22:36, 07:47:31, Battery: level = 69, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4141
14:23:36, 07:48:31, Battery: level = 70, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4149
14:30:06, 07:55:01, Battery: level = 71, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4147
14:34:05, 07:59:01, Battery: level = 72, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4186
14:41:05, 08:06:00, Battery: level = 73, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4201
14:48:05, 08:13:00, Battery: level = 74, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4202
14:55:04, 08:20:00, Battery: level = 75, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4204
15:02:04, 08:26:59, Battery: level = 76, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4200
15:08:33, 08:33:29, Battery: level = 77, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4206
15:15:33, 08:40:28, Battery: level = 78, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4205
15:22:33, 08:47:28, Battery: level = 79, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4200
15:29:32, 08:54:28, Battery: level = 80, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4206
15:36:32, 09:01:27, Battery: level = 81, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4201
15:43:31, 09:08:27, Battery: level = 82, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4205
15:50:01, 09:14:56, Battery: level = 83, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4204
15:57:01, 09:21:56, Battery: level = 84, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4202
16:04:00, 09:28:55, Battery: level = 85, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4201
16:11:00, 09:35:55, Battery: level = 86, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4206
16:17:59, 09:42:55, Battery: level = 87, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4204
16:24:59, 09:49:54, Battery: level = 88, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4202
16:31:29, 09:56:24, Battery: level = 89, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4206
16:38:28, 10:03:23, Battery: level = 90, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4208
16:45:28, 10:10:23, Battery: level = 91, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4204
16:52:27, 10:17:23, Battery: level = 92, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4205
16:59:27, 10:24:22, Battery: level = 93, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4208
16:59:57, 10:24:52, Battery: level = 94, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4208
17:00:27, 10:25:22, Battery: level = 95, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4206
17:00:57, 10:25:52, Battery: level = 96, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4206
17:01:27, 10:26:22, Battery: level = 97, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4208
17:01:57, 10:26:52, Battery: level = 98, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4208
17:02:27, 10:27:22, Battery: level = 99, scale = 100, status = 2, health = 2, plugged = 1, voltage = 4208
17:02:57, 10:27:52, Battery: level = 100, scale = 100, status = 5, health = 2, plugged = 1, voltage = 4208
17:55:57, 11:20:52, Battery: level = 100, scale = 100, status = 4, health = 2, plugged = 0, voltage = 4179
17:56:00, 11:20:55, Battery: level = 100, scale = 100, status = 5, health = 2, plugged = 1, voltage = 4187
17:56:01, 11:20:57, Battery: level = 100, scale = 100, status = 5, health = 2, plugged = 2, voltage = 4204
17:56:10, 11:21:05, Battery: level = 100, scale = 100, status = 4, health = 2, plugged = 0, voltage = 4139
17:57:27, 11:22:23, Battery: level = 100, scale = 100, status = 5, health = 2, plugged = 1, voltage = 4167
17:57:28, 11:22:23, Battery: level = 100, scale = 100, status = 5, health = 2, plugged = 2, voltage = 4167
17:57:30, 11:22:26, Battery: level = 100, scale = 100, status = 4, health = 2, plugged = 0, voltage = 4160
17:59:42, 11:24:37, Battery: level = 100, scale = 100, status = 5, health = 2, plugged = 1, voltage = 4160
17:59:43, 11:24:38, Battery: level = 100, scale = 100, status = 5, health = 2, plugged = 2, voltage = 4160
17:59:43, 11:24:38, Battery: level = 100, scale = 100, status = 5, health = 2, plugged = 2, voltage = 4202
